 ('proto_wb-mon', 0.00025308481577904793),
 ('proto_wsn', 0.0002116592774517787),
 ('proto_xnet', 0.00024387874614326425),
 ('proto_xns-idp', 0.00025078327723714744),
 ('proto_xtp', 0.00025078327723714744),
 ('proto_zero', 0.00025078327723714744),
 ('rate', 0.5722143386098995),
 ('response_body_len', 0.038115830656872095),
 ('sbytes', 0.5006442235914149),
 ('service_-', 0.023556066472188858),
 ('service_dhcp', 0.0002093579924794341),
 ('service_dns', 0.03893909319494512),
 ('service_ftp', 5.641613804406337e-05),
 ('service_ftp-data', 0.003877038021343019),
 ('service_http', 6.228935714339227e-05),
 ('service_irc', 6.210504448657323e-05),
 ('service_pop3', 0.0027059884980730944),
 ('service_radius', 7.494706006327481e-06),
 ('service_smtp', 0.00010862188941071641),
 ('service_snmp', 0.00020705672159249748),
 ('service_ssh', 0.0058419926391257695),
 ('service_ssl', 0.0001656362540545598),
 ('sinpkt', 0.48438071644378633),
 ('sjit', 0.442191237526675),
 ('sload', 0.6554993035340705),
 ('sloss', 0.1164519756342885),
 ('smean', 0.35541868146791156),
 ('spkts', 0.17079322571695635),
 ('state_ACC', 2.9720698769829706e-06),
 ('state_CLO', 2.300003906944697e-06),
 ('state_CON', 0.0653605482088577),
 ('state_ECO', 5.247146166438219e-05),
 ('state_FIN', 0.05081390344329234),
 ('state_INT', 0.15616259889673265),
 ('state_PAR', 5.2469470212813055e-06),
 ('state_REQ', 0.003454420039717829),
 ('state_RST', 0.00021264760644546467),
 ('state_URN', 5.2469470212813055e-06),
 ('state_no', 5.2469470212813055e-06),
 ('stcpb', 0.4042435468417462),
 ('sttl', 0.32614748937657473),
 ('swin', 0.07183844219150101),
 ('synack', 0.36950380703351154),
 ('tcprtt', 0.3816831605502525),
 ('trans_depth', 0.00010377009971337634)
